9/7/2016,8917.950195
9/8/2016,8952.5
9/9/2016,8866.700195
9/12/2016,8715.599609
9/14/2016,8726.599609
9/15/2016,8742.549805
9/16/2016,8779.849609
9/19/2016,8808.400391
9/20/2016,8775.900391
9/21/2016,8777.150391
9/22/2016,8867.450195
9/23/2016,8831.549805
9/26/2016,8723.049805
9/27/2016,8706.400391
9/28/2016,8745.150391
9/29/2016,8591.25
9/30/2016,8611.150391
10/3/2016,8738.099609
10/4/2016,8769.150391
10/5/2016,8743.950195
10/6/2016,8709.549805
10/7/2016,8697.599609
10/10/2016,8708.799805
10/13/2016,8573.349609
10/14/2016,8583.400391
10/17/2016,8520.400391
10/18/2016,8677.900391
10/19/2016,8659.099609
10/20/2016,8699.400391
10/21/2016,8693.049805
10/24/2016,8708.950195
10/25/2016,8691.299805
10/26/2016,8615.25
10/27/2016,8615.25
10/28/2016,8638
11/1/2016,8626.25
11/2/2016,8514
11/3/2016,8484.950195
11/4/2016,8433.75
11/7/2016,8497.049805
11/8/2016,8543.549805
11/9/2016,8432
11/10/2016,8525.75
11/11/2016,8296.299805
11/15/2016,8108.450195
11/16/2016,8111.600098
11/17/2016,8079.950195
11/18/2016,8074.100098
11/21/2016,7929.100098
11/22/2016,8002.299805
11/23/2016,8033.299805
11/24/2016,7965.5
11/25/2016,8114.299805
11/28/2016,8126.899902
11/29/2016,8142.149902
11/30/2016,8224.5
12/1/2016,8192.900391
12/2/2016,8086.799805
12/5/2016,8128.75
12/6/2016,8143.149902
12/7/2016,8102.049805
12/8/2016,8246.849609
12/9/2016,8261.75
12/12/2016,8170.799805
12/13/2016,8221.799805
12/14/2016,8182.450195
12/15/2016,8153.600098
12/16/2016,8139.450195
12/19/2016,8104.350098
12/20/2016,8082.399902
12/21/2016,8061.299805
12/22/2016,7979.100098
12/23/2016,7985.75
12/26/2016,7908.25
12/27/2016,8032.850098
12/28/2016,8034.850098
12/29/2016,8103.600098
12/30/2016,8185.799805
1/2/2017,8179.5
1/3/2017,8192.25
1/4/2017,8190.5
1/5/2017,8273.799805
1/6/2017,8243.799805
1/9/2017,8236.049805
1/10/2017,8288.599609
1/11/2017,8380.650391
1/12/2017,8407.200195
1/13/2017,8400.349609
1/16/2017,8412.799805
1/17/2017,8398
1/18/2017,8417
1/19/2017,8435.099609
1/20/2017,8349.349609
1/23/2017,8391.5
1/24/2017,8475.799805
1/25/2017,8602.75
1/27/2017,8641.25
1/30/2017,8632.75
1/31/2017,8561.299805
2/1/2017,8716.400391
2/2/2017,8734.25
2/3/2017,8740.950195
2/6/2017,8801.049805
2/7/2017,8768.299805
2/8/2017,8769.049805
2/9/2017,8778.400391
2/10/2017,8793.549805
2/13/2017,8805.049805
2/14/2017,8792.299805
2/15/2017,8724.700195
2/16/2017,8778
2/17/2017,8821.700195
2/20/2017,8879.200195
2/21/2017,8907.849609
2/22/2017,8926.900391
2/23/2017,8939.5
2/27/2017,8896.700195
2/28/2017,8879.599609
3/1/2017,8945.799805
3/2/2017,8899.75
3/3/2017,8897.549805
3/6/2017,8963.450195
3/7/2017,8946.900391
3/8/2017,8924.299805
3/9/2017,8927
3/10/2017,8934.549805
3/14/2017,9087
3/15/2017,9084.799805
3/16/2017,9153.700195
3/17/2017,9160.049805
3/20/2017,9126.849609
3/21/2017,9121.5
3/22/2017,9030.450195
3/23/2017,9086.299805
3/24/2017,9108
3/27/2017,9045.200195
3/28/2017,9100.799805
3/29/2017,9143.799805
3/30/2017,9173.75
3/31/2017,9173.75
4/3/2017,9237.849609
4/5/2017,9265.150391
4/6/2017,9261.950195
4/7/2017,9198.299805
4/10/2017,9181.450195
4/11/2017,9237
4/12/2017,9203.450195
4/13/2017,9150.799805
4/17/2017,9139.299805
4/18/2017,9105.150391
4/19/2017,9103.5
4/20/2017,9136.400391
4/21/2017,9119.400391
4/24/2017,9217.950195
4/25/2017,9306.599609
4/26/2017,9351.849609
4/27/2017,9342.150391
4/28/2017,9304.049805
5/2/2017,9313.799805
5/3/2017,9311.950195
5/4/2017,9359.900391
5/5/2017,9285.299805
5/8/2017,9314.049805
5/9/2017,9316.849609
5/10/2017,9407.299805
5/11/2017,9422.400391
5/12/2017,9400.900391
5/15/2017,9445.400391
5/16/2017,9512.25
5/17/2017,9525.75
5/18/2017,9429.450195
5/19/2017,9427.900391
5/22/2017,9438.25
5/23/2017,9386.150391
5/24/2017,9360.549805
5/25/2017,9509.75
5/26/2017,9595.099609
5/29/2017,9604.900391
5/30/2017,9624.549805
5/31/2017,9621.25
6/1/2017,9616.099609
6/2/2017,9653.5
6/5/2017,9675.099609
6/6/2017,9637.150391
6/7/2017,9663.900391
6/8/2017,9647.25
6/9/2017,9668.25
6/12/2017,9616.400391
6/13/2017,9606.900391
6/14/2017,9618.150391
6/15/2017,9578.049805
6/16/2017,9588.049805
6/19/2017,9657.549805
6/20/2017,9653.5
6/21/2017,9633.599609
6/22/2017,9630
6/23/2017,9574.950195
6/27/2017,9511.400391
6/28/2017,9491.25
6/29/2017,9504.099609
6/30/2017,9520.900391
7/3/2017,9615
7/4/2017,9613.299805
7/5/2017,9637.599609
7/6/2017,9674.549805
7/7/2017,9665.799805
7/10/2017,9771.049805
7/11/2017,9786.049805
7/12/2017,9816.099609
7/13/2017,9891.700195
7/14/2017,9886.349609
7/17/2017,9915.950195
7/18/2017,9827.150391
7/19/2017,9899.599609
7/20/2017,9873.299805
7/21/2017,9915.25
7/24/2017,9966.400391
7/25/2017,9964.549805
7/26/2017,10020.65039
7/27/2017,10020.54981
7/28/2017,10014.5
7/31/2017,10077.09961
8/1/2017,10114.65039
8/2/2017,10081.5
8/3/2017,10013.65039
8/4/2017,10066.40039
8/7/2017,10057.40039
8/8/2017,9978.549805
8/9/2017,9908.049805
8/10/2017,9820.25
8/11/2017,9710.799805
8/14/2017,9794.150391
8/16/2017,9897.299805
8/17/2017,9904.150391
8/18/2017,9837.400391
8/21/2017,9754.349609
8/22/2017,9765.549805
8/23/2017,9852.5
8/24/2017,9857.049805
8/28/2017,9912.799805
8/29/2017,9796.049805
8/30/2017,9884.400391
8/31/2017,9917.900391
9/1/2017,9974.400391
9/4/2017,9912.849609
9/5/2017,9952.200195
9/6/2017,9916.200195
9/7/2017,9929.900391
9/8/2017,9934.799805
9/11/2017,10006.04981
9/12/2017,10093.04981
9/13/2017,10079.29981
9/14/2017,10086.59961
9/15/2017,10085.40039
9/18/2017,10153.09961
9/19/2017,10147.54981
9/20/2017,10141.15039
9/21/2017,10121.90039
9/22/2017,9964.400391
9/25/2017,9872.599609
9/26/2017,9871.5
9/27/2017,9735.75
9/28/2017,9768.950195
9/29/2017,9788.599609
10/3/2017,9859.5
10/4/2017,9914.900391
10/5/2017,9888.700195
10/6/2017,9979.700195
10/9/2017,9988.75
10/10/2017,10016.9502
10/11/2017,9984.799805
10/12/2017,10096.40039
10/13/2017,10167.4502
10/16/2017,10230.84961
10/17/2017,10234.4502
10/18/2017,10210.84961
10/23/2017,10184.84961
10/24/2017,10207.7002
10/25/2017,10295.34961
10/26/2017,10343.79981
10/27/2017,10323.04981
10/30/2017,10363.65039
10/31/2017,10335.29981
11/1/2017,10440.5
11/2/2017,10423.79981
11/3/2017,10452.5
11/6/2017,10451.79981
11/7/2017,10350.15039
11/8/2017,10303.15039
11/9/2017,10308.9502
11/10/2017,10321.75
11/13/2017,10224.9502
11/14/2017,10186.59961
11/15/2017,10118.04981
11/16/2017,10214.75
11/17/2017,10283.59961
11/20/2017,10298.75
11/21/2017,10326.90039
11/22/2017,10342.29981
11/23/2017,10348.75
11/24/2017,10389.7002
11/27/2017,10399.54981
11/28/2017,10370.25
11/29/2017,10361.3
